
Aborting commit due to empty commit message.

312903@EXELONMYSDT-310 MINGW64 ~/Documents/IT Connect/IT Operations Portal (master)
$ git commit -m "Restructure project for deployment"
[master 604c599] Restructure project for deployment
 3803 files changed, 9894 insertions(+), 1 deletion(-)
 rename server/.env => .env (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/InteractionRequiredAuthError.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/InteractionRequiredAuthError.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/InteractionRequiredAuthError.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/InteractionRequiredAuthErrorCodes.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/InteractionRequiredAuthErrorCodes.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/InteractionRequiredAuthErrorCodes.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/InteractionRequiredAuthErrorCodes.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/JoseHeaderError.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/JoseHeaderError.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/JoseHeaderError.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/JoseHeaderError.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/JoseHeaderErrorCodes.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/JoseHeaderErrorCodes.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/JoseHeaderErrorCodes.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/JoseHeaderErrorCodes.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/NetworkError.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/NetworkError.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/NetworkError.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/NetworkError.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ServerError.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ServerError.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ServerError.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ServerError.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/exports-browser-only.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/exports-browser-only.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/exports-common.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/exports-common.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/exports-node-only.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/exports-node-only.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index-browser.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index-browser.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index-browser.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index-browser.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index-node.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index-node.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index-node.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index-node.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/index.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/logger/Logger.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/logger/Logger.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/logger/Logger.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/logger/Logger.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/INetworkModule.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/INetworkModule.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/INetworkModule.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/INetworkModule.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/NetworkResponse.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/NetworkResponse.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/RequestThumbprint.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/RequestThumbprint.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/RequestThumbprint.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/RequestThumbprint.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/ThrottlingUtils.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/ThrottlingUtils.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/ThrottlingUtils.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/network/ThrottlingUtils.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/packageMetadata.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/packageMetadata.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/packageMetadata.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/packageMetadata.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/protocol/Authorize.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/protocol/Authorize.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/protocol/Authorize.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/protocol/Authorize.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/AuthenticationHeaderParser.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/AuthenticationHeaderParser.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/AuthenticationHeaderParser.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/AuthenticationHeaderParser.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/BaseAuthRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/BaseAuthRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonAuthorizationCodeRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonAuthorizationCodeRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonAuthorizationUrlRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonAuthorizationUrlRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonClientCredentialRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonClientCredentialRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonDeviceCodeRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonDeviceCodeRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonEndSessionRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonEndSessionRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonOnBehalfOfRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonOnBehalfOfRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonRefreshTokenRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonRefreshTokenRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonSilentFlowRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonSilentFlowRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonUsernamePasswordRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/CommonUsernamePasswordRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/NativeRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/NativeRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/NativeSignOutRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/NativeSignOutRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/RequestParameterBuilder.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/RequestParameterBuilder.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/RequestParameterBuilder.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/RequestParameterBuilder.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/ScopeSet.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/ScopeSet.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/ScopeSet.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/ScopeSet.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/StoreInCache.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/request/StoreInCache.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/AuthenticationResult.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/AuthenticationResult.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/AuthorizationCodePayload.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/AuthorizationCodePayload.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/AuthorizeResponse.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/AuthorizeResponse.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/DeviceCodeResponse.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/DeviceCodeResponse.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/ExternalTokenResponse.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/ExternalTokenResponse.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/IMDSBadResponse.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/IMDSBadResponse.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/ResponseHandler.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/ResponseHandler.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/ResponseHandler.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/ResponseHandler.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/ServerAuthorizationTokenResponse.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/response/ServerAuthorizationTokenResponse.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/IPerformanceClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/IPerformanceClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/IPerformanceMeasurement.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/IPerformanceMeasurement.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/PerformanceClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/PerformanceClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/PerformanceClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/PerformanceClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/PerformanceEvent.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/PerformanceEvent.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/PerformanceEvent.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/PerformanceEvent.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/StubPerformanceClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/StubPerformanceClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/StubPerformanceClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/performance/StubPerformanceClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/server/ServerTelemetryManager.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/server/ServerTelemetryManager.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/server/ServerTelemetryManager.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/server/ServerTelemetryManager.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/server/ServerTelemetryRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/telemetry/server/ServerTelemetryRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/url/IUri.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/url/IUri.d.ts.map (100%)
